query_id,frame_len
Q205854,67
Q100754,44
Q108154,60
Q103154,37
Q206054,58
Q204954,16
Q102254,8
Q106854,14
Q106254,37
Q202254,45
Q104554,48
Q202154,28
Q203054,50
Q104154,60
Q206154,22
Q207454,57
Q101954,30
Q100054,19
Q103354,47
Q207054,40
Q200354,60
Q201454,60
Q204254,43
Q203654,38
Q207654,49
Q201254,81
Q102454,24
Q105654,13
Q203254,24
Q106354,31
Q101154,30
Q206554,85
Q107754,62
Q102954,60
Q203454,33
Q104054,13
Q200154,23
Q105454,13
Q202454,36
Q101854,54
Q100154,28
Q208254,60
Q106454,23
Q202054,59
Q106054,11
Q103254,13
Q205054,53
Q201354,17
Q101254,34
Q204554,20
Q207254,114
Q104654,46
Q101354,35
Q102354,32
Q207854,59
Q106154,17
Q101454,22
Q207554,44
Q100254,21
Q202554,46
Q200554,30
Q103454,60
Q205554,29
Q206754,16
Q102054,40
Q101754,11
Q205754,12
Q208154,26
Q205254,30
Q101554,6
Q106554,31
Q105254,43
Q104254,24
Q106754,56
Q102854,7
Q108254,14
Q105554,16
Q104954,10
Q107354,79
Q100654,34
Q202854,87
Q105954,25
Q107054,17
Q206354,47
Q106954,25
Q103854,20
Q205454,15
Q207154,59
Q108354,37
Q102154,14
Q104754,39
Q201054,18
Q200254,46
Q201954,67
Q107554,22
Q205954,60
Q100854,60
Q207354,74
Q204754,35
Q103054,60
Q206254,30
Q206854,60
Q204854,54
Q200054,26
Q204354,35
Q104454,11
Q102754,60
Q203954,33
Q202954,16
Q204054,35
Q105054,9
Q101654,46
Q100554,87
Q103554,51
Q203554,43
Q203854,6
Q201154,55
Q200854,9
Q203754,34
Q205154,80
Q205354,34
Q201554,54
Q100954,60
Q205654,39
Q202754,40
Q103754,42
Q202654,73
Q104854,50
Q202354,9
Q100454,33
Q200754,56
Q107654,66
Q206654,27
Q106654,6
Q200654,35
Q201754,58
Q201854,10
Q107454,60
Q204454,50
Q207754,30
Q206954,9
Q203154,15
Q201654,80
Q101054,60
Q206454,47
Q207954,59
Q108054,30
Q208054,47
Q102554,25
Q105154,56
Q103654,60
Q107854,18
Q105854,16
Q103954,42
Q107349,42
Q108149,59
Q105449,60
Q106049,51
Q105049,24
Q103149,23
Q207349,90
Q105749,20
Q104049,25
Q201449,43
Q103849,60
Q108249,31
Q204149,33
Q201549,58
Q101349,43
Q102949,7
Q202549,60
Q100249,25
Q100449,40
Q108349,52
Q204049,109
Q207649,8
Q202949,36
Q206449,57
Q102849,34
Q201649,17
Q200749,56
Q107949,16
Q206649,31
Q205849,36
Q107849,15
Q107449,60
Q101749,22
Q104549,16
Q102649,39
Q100749,15
Q100549,27
Q106449,11
Q206949,60
Q100349,30
Q208049,11
Q101249,20
Q202249,35
Q203749,26
Q101549,26
Q106649,24
Q103349,70
Q205049,55
Q101849,12
Q102249,23
Q103449,31
Q207149,41
Q201749,23
Q204349,18
Q201849,60
Q106249,23
Q203049,7
Q202049,90
Q206049,41
Q103649,60
Q202849,27
Q204849,14
Q204549,89
Q205349,30
Q205649,37
Q107749,21
Q200249,62
Q200149,96
Q205249,9
Q104349,14
Q105549,37
Q202349,14
Q202649,84
Q206149,60
Q102449,60
Q200349,47
Q101949,59
Q105149,17
Q204749,32
Q103049,12
Q104649,32
Q205549,30
Q105849,10
Q201949,49
Q206249,42
Q103749,60
Q206349,25
Q207449,39
Q107549,40
Q106949,38
Q106549,60
Q105949,60
Q205449,16
Q204949,35
Q206749,28
Q206849,60
Q105249,30
Q107649,10
Q103949,34
Q204249,28
Q207749,34
Q106149,22
Q102749,82
Q100849,60
Q107049,38
Q200049,70
Q205949,26
Q207249,41
Q108049,61
Q207849,36
Q105649,8
Q107149,16
Q200549,66
Q203849,6
Q203149,53
Q201249,29
Q104249,7
Q208149,26
Q200649,60
Q102349,27
Q206549,53
Q102149,32
Q203949,21
Q101149,67
Q106849,35
Q203349,71
Q203249,31
Q101049,60
Q201049,60
Q203549,19
Q102049,27
Q103249,33
Q207949,70
Q203649,50
Q200449,8
Q203449,40
Q201349,22
Q104949,21
Q200949,46
Q104149,19
Q104849,26
Q104749,43
Q106749,26
Q202149,79
Q101649,60
Q100049,73
Q100649,40
Q204649,27
Q104449,6
Q201149,48
Q107249,52
Q202749,59
Q205749,35
Q204449,34
Q200849,49
Q207049,51
Q101449,19
Q208249,20
Q100949,44
Q103549,30
Q105349,27
Q205149,60
Q106349,51
Q102549,10
Q207549,78
Q100149,63
Q202449,59
Q207141,60
Q102341,34
Q203341,17
Q105841,36
Q204541,48
Q106441,60
Q207841,51
Q202741,56
Q205041,45
Q103941,49
Q203141,45
Q203741,60
Q205941,37
Q207941,7
Q208141,54
Q200241,35
Q105641,44
Q207641,15
Q200641,66
Q200141,70
Q202941,13
Q205641,45
Q204041,10
Q203541,56
Q100041,35
Q207341,36
Q208041,46
Q102241,30
Q102141,115
Q106141,60
Q201741,29
Q205341,60
Q203641,24
Q206341,17
Q101741,60
Q101241,27
Q107341,56
Q202841,24
Q100441,54
Q201641,60
Q102841,18
Q108241,60
Q200441,45
Q104641,31
Q203041,60
Q205741,65
Q104841,24
Q203441,18
Q107041,44
Q100941,60
Q103241,44
Q204841,22
Q104541,50
Q205241,60
Q100641,60
Q205841,49
Q103041,28
Q206041,22
Q206541,6
Q206941,28
Q107841,20
Q104341,43
Q202441,16
Q201141,29
Q106941,41
Q207241,45
Q206841,39
Q105041,60
Q204341,15
Q203241,21
Q101341,51
Q106841,27
Q104441,60
Q202041,22
Q103141,31
Q207741,60
Q100741,23
Q201041,17
Q107441,28
Q206641,15
Q201941,90
Q101441,11
Q106741,11
Q201541,26
Q203841,23
Q202541,21
Q107941,35
Q103341,54
Q100341,9
Q105341,54
Q100841,12
Q204741,24
Q104941,42
Q106541,33
Q105541,58
Q204441,39
Q200341,48
Q102541,40
Q201241,29
Q107541,60
Q206141,38
Q203941,26
Q100541,25
Q101541,60
Q205141,26
Q103841,20
Q106641,41
Q201841,22
Q102941,51
Q206241,17
Q106341,61
Q200541,72
Q107241,90
Q104241,16
Q106041,10
Q105141,26
Q104141,25
Q108141,31
Q208241,39
Q207441,32
Q102641,60
Q204141,15
Q104041,10
Q106241,11
Q101641,30
Q101941,60
Q101141,29
Q200041,61
Q207541,13
Q101841,48
Q103641,27
Q105441,19
Q206741,28
Q201341,34
Q202141,70
Q103441,15
Q202241,59
Q103741,31
Q105941,14
Q207041,26
Q102441,14
Q103541,42
Q206441,60
Q108341,44
Q200941,33
Q104741,17
Q100241,16
Q101041,19
Q107741,53
Q102041,28
Q202641,51
Q107641,14
Q204241,22
Q102741,39
Q105241,50
Q205441,21
Q204641,41
Q200841,43
Q205541,50
Q100141,32
Q204941,52
Q108041,90
Q105741,30
Q107141,81
Q201441,73
Q202341,54
Q200741,47
Q208045,54
Q201845,60
Q201945,30
Q106245,60
Q100345,27
Q200945,63
Q106945,14
Q205545,20
Q105845,68
Q207745,12
Q201245,29
Q206845,25
Q201545,24
Q204245,90
Q103345,8
Q202645,24
Q100245,6
Q102245,5
Q104745,7
Q106545,25
Q100145,33
Q203045,25
Q204645,35
Q205045,49
Q101545,19
Q106345,22
Q204145,27
Q202845,60
Q205145,21
Q202345,39
Q205245,27
Q202745,45
Q207345,55
Q108345,21
Q102145,51
Q105545,25
Q107445,44
Q204845,60
Q106745,40
Q108245,56
Q206545,23
Q106445,49
Q207845,50
Q102945,34
Q202545,75
Q101845,59
Q200845,23
Q201645,19
Q203345,66
Q204945,28
Q103245,50
Q106845,30
Q202445,25
Q201345,27
Q101745,39
Q207145,49
Q207645,8
Q206045,60
Q204445,31
Q105445,41
Q100645,61
Q102545,27
Q203545,59
Q104245,18
Q105145,81
Q203745,59
Q107045,117
Q107145,30
Q103445,56
Q203245,60
Q103845,16
Q101445,60
Q203145,18
Q101345,60
Q107745,25
Q207045,55
Q100045,92
Q104445,35
Q208145,27
Q201745,14
Q102745,83
Q108045,60
Q100445,8
Q101145,60
Q200145,35
Q206645,54
Q206345,54
Q105645,59
Q107645,60
Q205845,39
Q105045,60
Q203445,53
Q200645,111
Q102845,52
Q204545,50
Q204345,60
Q101945,72
Q206145,45
Q105745,39
Q100745,62
Q104645,21
Q207545,49
Q205645,57
Q107945,44
Q103645,32
Q206245,26
Q103145,42
Q203645,27
Q208245,20
Q202945,31
Q107545,60
Q103945,13
Q102645,13
Q104845,45
Q203845,17
Q102445,19
Q104545,14
Q202045,90
Q106045,72
Q204745,29
Q103545,21
Q201045,62
Q201445,57
Q202245,17
Q107345,11
Q106645,64
Q205945,15
Q206445,30
Q201145,46
Q105945,32
Q207445,72
Q205445,29
Q204045,66
Q206745,5
Q207945,45
Q203945,38
Q205345,60
Q102045,65
Q101245,35
Q106145,12
Q105345,45
Q205745,37
Q104945,60
Q103745,56
Q100945,18
Q200045,76
Q200545,33
Q102345,19
Q104045,30
Q207245,35
Q200345,40
Q206945,25
Q107845,7
Q108145,60
Q104345,40
Q200745,19
Q200245,20
Q200445,60
Q100545,27
Q202145,52
Q101045,84
Q107245,5
Q100845,60
Q104145,20
Q101645,26
Q103045,24
Q105245,20
Q200894,55
Q200794,31
Q101594,12
Q105394,7
Q202794,27
Q105494,6
Q205894,20
Q207894,12
Q102894,36
Q106794,60
Q104994,80
Q203094,49
Q106894,60
Q100494,27
Q104594,13
Q205294,15
Q206394,27
Q206594,35
Q203494,29
Q105594,47
Q207594,39
Q103294,40
Q207794,33
Q202094,12
Q200594,22
Q101694,18
Q206894,55
Q105794,88
Q204794,21
Q201594,27
Q202994,29
Q105694,20
Q100694,45
Q107894,34
Q204594,68
Q107094,42
Q105194,42
Q101894,23
Q104294,51
Q207294,49
Q107794,60
Q102694,14
Q101794,55
Q102794,36
Q204894,19
Q106294,27
Q203394,60
Q203994,50
Q105094,60
Q207394,19
Q101194,22
Q204394,32
Q104494,16
Q106194,13
Q103594,49
Q200194,39
Q107994,8
Q202894,20
Q204294,26
Q205994,45
Q200394,52
Q206794,58
Q105994,8
Q204494,42
Q203894,37
Q205794,11
Q200094,36
Q102194,24
Q102494,8
Q208294,19
Q102994,19
Q203794,18
Q203194,16
Q107694,22
Q207494,26
Q203594,43
Q101994,14
Q201394,42
Q103394,18
Q108294,9
Q108194,60
Q106694,37
Q206294,26
Q201894,60
Q104394,8
Q201194,29
Q200494,80
Q206694,90
Q105894,31
Q107594,16
Q104794,8
Q102394,23
Q203694,38
Q104894,51
Q107194,18
Q205094,23
Q201494,11
Q103794,23
Q101294,40
Q106994,25
Q202594,74
Q200294,41
Q206994,11
Q100994,12
Q100194,107
Q100294,38
Q103694,8
Q103994,5
Q202194,38
Q100794,16
Q202394,60
Q201094,32
Q207694,24
Q205594,10
Q104094,11
Q106094,6
Q204194,48
Q106594,43
Q201794,38
Q206494,123
Q103894,17
Q101094,14
Q204094,23
Q104694,13
Q201694,48
Q102594,17
Q103494,27
Q208094,30
Q101394,60
Q202494,60
Q207194,54
Q206194,26
Q202694,37
Q206094,41
Q203294,29
Q108094,20
Q103094,32
Q106394,23
Q107394,38
Q105294,96
Q208194,15
Q106494,56
Q205394,60
Q205494,23
Q107494,48
Q207994,37
Q102094,49
Q104194,25
Q108394,60
Q101494,60
Q107294,51
Q207094,50
Q204994,34
Q100394,47
Q202294,56
Q205194,33
Q201294,27
Q103194,7
Q100894,60
Q100094,28
Q200694,5
Q201994,60
Q102294,21
Q100594,32
Q204694,19
Q205694,68
Q200994,38
Q103467,7
Q106567,50
Q202667,38
Q202167,22
Q101767,60
Q206467,14
Q205567,39
Q106467,60
Q101967,40
Q107967,6
Q207767,39
Q201667,24
Q104167,45
Q204367,69
Q102167,60
Q207567,24
Q201567,59
Q204267,34
Q104667,52
Q107067,38
Q105167,6
Q100067,10
Q102067,35
Q106967,37
Q202967,23
Q101667,28
Q207467,35
Q206867,30
Q106767,28
Q206767,49
Q107367,16
Q100867,26
Q103567,43
Q108367,52
Q107167,29
Q206067,58
Q200367,24
Q206667,35
Q208267,48
Q200467,60
Q206167,50
Q105767,43
Q100967,33
Q204967,51
Q201267,20
Q105267,13
Q100167,9
Q104567,40
Q102467,60
Q203367,65
Q104967,12
Q101567,69
Q103867,60
Q207667,56
Q106067,47
Q105967,39
Q204767,8
Q207067,41
Q202867,60
Q100467,24
Q103967,60
Q205667,44
Q201367,67
Q203167,85
Q204567,41
Q201067,49
Q206267,33
Q203967,26
Q203267,54
Q106267,52
Q203567,60
Q203767,17
Q100567,29
Q205167,60
Q102767,54
Q201767,35
Q105367,34
Q100767,60
Q204467,34
Q202267,37
Q203467,54
Q207867,6
Q103767,54
Q104867,16
Q204067,69
Q101167,28
Q204867,35
Q101467,60
Q206367,19
Q206967,63
Q108167,45
Q101067,5
Q102967,29
Q106867,29
Q105067,16
Q201167,20
Q201967,48
Q202767,29
Q200867,19
Q205467,43
Q205867,78
Q207967,25
Q207267,56
Q108067,41
Q208167,27
Q104067,54
Q102867,16
Q200967,50
Q202567,31
Q203867,60
Q204667,45
Q105867,52
Q208067,25
Q107267,12
Q200067,54
Q200767,13
Q200667,6
Q104767,15
Q201467,14
Q103067,60
Q200167,45
Q105667,16
Q100367,24
Q205067,43
Q103667,15
Q203067,94
Q102667,16
Q101367,16
Q206567,60
Q101867,9
Q107467,19
Q107767,23
Q107667,40
Q103167,22
Q204167,11
Q106167,44
Q100267,26
Q100667,54
Q103267,19
Q205267,31
Q205967,38
Q101267,60
Q205767,60
Q103367,12
Q102367,18
Q107567,20
Q202467,29
Q104267,21
Q105567,31
Q104367,59
Q207367,23
Q202367,34
Q203667,72
Q201867,75
Q205367,27
Q102567,22
Q200567,57
Q108267,60
Q105467,33
Q102267,19
Q202067,70
Q104467,60
Q200267,30
Q106367,71
Q107867,35
Q207167,60
Q106667,11
Q208060,14
Q204060,60
Q103960,39
Q104860,45
Q100360,38
Q203760,31
Q205760,60
Q206560,73
Q205360,44
Q207660,55
Q102360,25
Q100660,56
Q203360,20
Q200160,19
Q204860,52
Q101160,13
Q201060,13
Q100860,35
Q205460,58
Q101760,36
Q201760,27
Q103260,50
Q203860,37
Q102460,22
Q102960,55
Q207360,51
Q103360,7
Q107460,10
Q207460,60
Q205660,41
Q204360,37
Q102060,33
Q101060,72
Q104460,31
Q105960,31
Q206360,18
Q107360,40
Q202560,57
Q102560,33
Q100960,60
Q103160,29
Q201560,43
Q201360,44
Q105660,11
Q107760,17
Q204260,22
Q104560,15
Q102760,17
Q100160,30
Q105360,60
Q206460,29
Q102260,22
Q206160,37
Q101460,56
Q200660,5
Q104760,60
Q201960,32
Q203060,41
Q207060,43
Q207160,22
Q104260,25
Q202960,80
Q104360,45
Q203960,10
Q101260,7
Q104660,6
Q100760,27
Q107960,31
Q200060,38
Q205560,31
Q107160,28
Q102160,20
Q106860,53
Q108160,33
Q200460,60
Q101960,31
Q104960,61
Q108060,85
Q107860,21
Q206260,76
Q101660,19
Q106060,30
Q100060,14
Q101360,73
Q202660,10
Q101560,33
Q200860,18
Q105160,38
Q107560,90
Q204960,49
Q205160,73
Q202760,40
Q207860,31
Q106660,23
Q105760,53
Q105460,32
Q201660,55
Q103560,17
Q202160,25
Q204160,48
Q103660,60
Q205260,9
Q103760,17
Q206060,30
Q202360,11
Q200760,78
Q104060,37
Q208260,92
Q203260,61
Q103860,60
Q207260,68
Q104160,38
Q106260,16
Q203160,15
Q203460,36
Q206860,37
Q206660,57
Q205060,46
Q108260,22
Q207760,49
Q206760,78
Q103460,22
Q101860,13
Q100260,15
Q105860,60
Q207960,73
Q205860,53
Q200560,39
Q103060,26
Q202260,33
Q102860,34
Q208160,13
Q201160,33
Q106560,60
Q202860,43
Q105060,60
Q100460,46
Q200260,31
Q107060,18
Q204460,60
Q204660,13
Q200960,43
Q106360,23
Q100560,60
Q202060,71
Q203660,60
Q106460,23
Q108360,26
Q201460,56
Q206960,18
Q205960,10
Q106760,26
Q204560,7
Q204760,46
Q106960,9
Q201860,27
Q201260,50
Q102660,31
Q106160,40
Q207560,60
Q203560,42
Q105560,40
Q105260,13
Q107660,50
Q107260,34
Q200360,52
Q202460,28
Q106522,60
Q207322,58
Q201422,32
Q105722,60
Q205422,8
Q101422,43
Q205022,11
Q106822,60
Q101822,18
Q201522,20
Q200122,39
Q100022,15
Q205822,28
Q207422,53
Q207822,17
Q107922,34
Q100722,15
Q203622,14
Q206122,60
Q203922,60
Q100122,20
Q106022,46
Q107822,30
Q101222,28
Q204622,17
Q104722,24
Q204022,50
Q204722,31
Q207922,64
Q105322,32
Q205222,44
Q104022,51
Q204222,68
Q105122,45
Q101122,11
Q108322,72
Q103722,34
Q204822,72
Q104522,69
Q208222,15
Q204122,33
Q203722,31
Q100322,29
Q205622,54
Q105822,9
Q107322,22
Q203322,11
Q103122,60
Q101322,31
Q106322,6
Q105422,41
Q201822,15
Q108122,8
Q102722,57
Q104822,8
Q205722,90
Q101622,15
Q104122,37
Q104922,23
Q101722,5
Q106422,40
Q107022,55
Q203822,48
Q202522,17
Q203122,54
Q206222,24
Q103822,19
Q201622,31
Q208022,39
Q202222,49
Q200622,41
Q102522,33
Q202622,14
Q102022,34
Q102622,10
Q201022,38
Q107522,10
Q203222,56
Q205522,17
Q203022,83
Q104622,21
Q107622,14
Q103022,54
Q206522,49
Q200222,57
Q106122,23
Q108222,27
Q206422,79
Q107722,30
Q102422,17
Q206322,5
Q105522,8
Q100922,12
Q107222,30
Q200322,30
Q200522,75
Q106622,10
Q201322,7
Q200922,18
Q202122,14
Q103222,65
Q102122,17
Q200022,23
Q200422,85
Q201922,20
Q102322,17
Q108022,40
Q105622,31
Q202922,26
Q101522,39
Q201122,90
Q205122,66
Q207622,26
Q207122,31
Q206022,21
Q101922,24
Q208122,60
Q103322,20
Q207022,40
Q106222,29
Q205322,51
Q107422,25
Q206722,34
Q204522,78
Q100422,32
Q103622,31
Q206822,51
Q101022,16
Q104322,36
Q102222,60
Q102922,28
Q100522,60
Q204422,35
Q204322,90
Q202322,73
Q202022,30
Q203422,28
Q102822,10
Q105022,14
Q206622,29
Q202422,60
Q200822,20
Q200722,78
Q103522,53
Q201222,60
Q201722,30
Q103422,31
Q100622,31
Q106922,24
Q100822,60
Q207522,44
Q204922,41
Q207222,32
Q105222,53
Q205922,42
Q104222,59
Q103922,21
Q100222,12
Q104422,52
Q207722,69
Q202822,13
Q203522,7
Q107122,60
Q202722,11
Q105922,8
Q206922,15
Q106722,60
Q206358,60
Q207358,52
Q205058,36
Q203158,46
Q103658,40
Q205758,11
Q103758,17
Q205558,60
Q202258,35
Q100458,22
Q102658,60
Q106058,40
Q202658,27
Q103958,28
Q204558,42
Q102858,60
Q202358,17
Q202958,37
Q205658,33
Q102458,10
Q204058,62
Q201058,60
Q208058,18
Q101158,35
Q204758,24
Q207758,68
Q100158,66
Q202758,13
Q206858,8
Q205258,8
Q101658,12
Q107058,58
Q103858,23
Q100958,22
Q205958,21
Q203258,22
Q202058,27
Q205858,48
Q104858,16
Q105758,11
Q100258,37
Q206758,41
Q101858,25
Q200058,61
Q206658,36
Q104558,20
Q202858,33
Q201258,23
Q106458,28
Q201558,35
Q202158,21
Q101058,20
Q205458,16
Q103158,24
Q101958,65
Q206958,54
Q105058,31
Q207858,42
Q206158,10
Q203058,58
Q104658,60
Q100558,29
Q202458,67
Q204858,19
Q207158,42
Q201158,99
Q200358,39
Q200158,86
Q106258,60
Q201458,29
Q203758,27
Q106958,22
Q200458,15
Q207658,95
Q105658,24
Q104358,12
Q201358,40
Q203658,87
Q106658,66
Q102358,20
Q108258,24
Q206458,35
Q205158,32
Q204458,32
Q100658,52
Q206058,44
Q107758,26
Q200958,23
Q200558,69
Q105358,14
Q106558,17
Q105858,23
Q104458,30
Q102058,28
Q101258,10
Q100758,33
Q102958,14
Q204358,59
Q101558,33
Q103458,35
Q203458,43
Q203358,22
Q100858,21
Q100358,13
Q103058,52
Q107658,15
Q105958,90
Q206258,90
Q107258,60
Q104258,25
Q101458,41
Q107158,59
Q101758,18
Q200758,90
Q106858,51
Q200258,59
Q104958,31
Q204158,13
Q107958,59
Q207558,24
Q103258,45
Q105258,29
Q105158,26
Q105558,60
Q207058,22
Q208258,36
Q106758,44
Q201958,53
Q106158,36
Q104158,38
Q200858,26
Q205358,39
Q102258,60
Q206558,21
Q102558,101
Q108158,32
Q107358,21
Q108058,28
Q106358,60
Q104058,30
Q101358,30
Q204658,29
Q203958,46
Q201758,41
Q104758,9
Q200658,10
Q202558,64
Q207958,60
Q201858,35
Q203558,9
Q107858,6
Q203858,19
Q105458,53
Q107458,29
Q201658,11
Q103358,23
Q208158,84
Q207258,18
Q204258,11
Q103558,44
Q100058,22
Q108358,22
Q102158,39
Q102758,15
Q207458,53
Q107558,26
Q204958,43
Q204378,25
Q107778,24
Q100578,60
Q205978,13
Q100478,40
Q102178,60
Q204978,13
Q206678,10
Q106278,29
Q102878,60
Q204678,72
Q202378,55
Q100878,14
Q106778,11
Q206178,21
Q101378,60
Q204178,39
Q201078,57
Q107078,16
Q103178,12
Q206778,60
Q204078,84
Q106478,60
Q207178,41
Q105778,20
Q104678,35
Q106678,6
Q206978,36
Q205378,31
Q107478,30
Q207978,60
Q200078,9
Q201878,100
Q100078,60
Q200478,60
Q104778,53
Q201978,43
Q205278,58
Q200978,91
Q108078,60
Q205678,37
Q203878,41
Q101078,56
Q201578,20
Q100778,60
Q105478,50
Q202478,18
Q206578,5
Q101878,14
Q201278,60
Q204478,60
Q200878,66
Q207378,18
Q203278,74
Q202878,41
Q102278,51
Q102378,6
Q204878,66
Q107178,26
Q101578,15
Q100678,60
Q204578,53
Q202778,75
Q208178,9
Q202078,25
Q103078,41
Q200778,17
Q203778,32
Q206278,39
Q104878,12
Q101178,99
Q101778,60
Q101678,24
Q202278,78
Q103478,5
Q201678,20
Q105278,72
Q205778,60
Q207878,48
Q103778,42
Q105978,15
Q100178,60
Q102478,60
Q202578,24
Q107678,26
Q101978,17
Q207678,45
Q107378,32
Q106178,42
Q200578,60
Q202678,90
Q207478,22
Q104378,69
Q207078,42
Q206078,25
Q104578,51
Q204778,41
Q103978,49
Q103578,30
Q208078,60
Q101478,19
Q103678,81
Q102578,8
Q203578,59
Q202178,30
Q104278,43
Q206878,16
Q105378,13
Q206378,60
Q106578,21
Q100978,12
Q105878,21
Q105078,32
Q205578,54
Q200178,37
Q207278,38
Q106978,17
Q201378,90
Q106078,50
Q201178,54
Q208278,31
Q201478,60
Q203378,17
Q207778,43
Q206478,17
Q207578,21
Q105678,9
Q105178,13
Q106378,48
Q203478,25
Q205178,57
Q108178,39
Q103278,21
Q202978,48
Q101278,25
Q107578,22
Q102978,25
Q201778,16
Q200678,30
Q107878,24
Q100378,40
Q108278,14
Q106878,60
Q203978,83
Q200378,25
Q104178,18
Q103378,60
Q203678,6
Q103878,50
Q102778,30
Q105578,92
Q104078,13
Q205478,22
Q203178,71
Q107278,41
Q204278,16
Q102078,39
Q104978,14
Q108378,12
Q104478,22
Q102678,16
Q100278,60
Q203078,18
Q200278,21
Q205878,83
Q107978,29
Q205078,41
Q208125,60
Q201725,36
Q206725,48
Q204125,30
Q103325,33
Q203525,20
Q204225,19
Q203725,46
Q100525,60
Q107225,31
Q201525,60
Q106325,11
Q200125,51
Q207525,64
Q100225,38
Q203325,6
Q105525,75
Q204725,19
Q100625,9
Q207225,23
Q204425,34
Q207425,67
Q203825,31
Q207725,16
Q206625,30
Q202225,55
Q103725,60
Q103925,14
Q108125,13
Q202825,29
Q202725,21
Q102825,15
Q107525,21
Q205225,59
Q205725,48
Q201425,13
Q102725,8
Q207325,30
Q100325,40
Q104525,39
Q207025,47
Q200725,20
Q105125,17
Q101725,22
Q104225,60
Q204025,69
Q106525,29
Q107625,41
Q103425,24
Q204925,50
Q103025,61
Q106125,60
Q205025,22
Q201025,19
Q103625,8
Q200525,7
Q103225,35
Q107925,13
Q204325,48
Q201825,60
Q202925,70
Q107825,21
Q203225,37
Q102325,11
Q206225,13
Q201225,12
Q206825,60
Q100025,25
Q103125,60
Q105725,29
Q106025,43
Q200225,18
Q108225,33
Q103525,12
Q205625,22
Q101225,39
Q102425,46
Q100425,41
Q104825,18
Q206025,16
Q108325,29
Q102125,60
Q203425,34
Q208025,50
Q205325,54
Q106425,39
Q103825,7
Q102525,18
Q201125,46
Q106225,24
Q101425,60
Q202025,23
Q104025,25
Q201625,35
Q205125,29
Q105625,25
Q106725,27
Q203925,22
Q201325,44
Q104425,27
Q102225,34
Q104925,26
Q104625,22
Q107025,38
Q202125,55
Q107425,60
Q206525,56
Q104725,48
Q200925,76
Q202625,29
Q206125,19
Q205425,29
Q202525,36
Q104125,30
Q204625,38
Q200025,29
Q105925,60
Q101325,60
Q106625,64
Q202425,9
Q205825,8
Q100125,6
Q105425,29
Q100825,60
Q108025,36
Q203025,46
Q107125,13
Q107725,16
Q104325,55
Q205925,11
Q207825,13
Q101825,46
Q100925,40
Q207925,51
Q105325,24
Q201925,40
Q101125,60
Q208225,50
Q205525,57
Q105025,23
Q101625,45
Q105225,14
Q204525,58
Q107325,26
Q207125,100
Q200825,51
Q105825,18
Q101925,14
Q101525,38
Q102925,22
Q101025,25
Q106825,7
Q106925,16
Q203625,60
Q102625,56
Q202325,25
Q203125,27
Q200425,35
Q207625,57
Q200625,60
Q204825,38
Q206925,33
Q206325,60
Q206425,39
Q200325,43
Q100725,90
Q102025,50
Q206140,52
Q104840,60
Q207740,53
Q207940,48
Q100240,52
Q207140,60
Q105040,10
Q205140,43
Q202040,16
Q207640,9
Q202940,28
Q106040,30
Q200840,8
Q207840,39
Q206940,36
Q201740,26
Q108040,30
Q102440,8
Q204140,89
Q202640,30
Q103740,60
Q105940,60
Q202440,95
Q104340,28
Q107040,31
Q102540,52
Q203840,60
Q202840,19
Q208240,27
Q204840,65
Q103840,42
Q208040,50
Q201440,49
Q104440,34
Q102340,44
Q205540,53
Q201340,62
Q205940,12
Q100040,19
Q106940,12
Q103340,20
Q206840,57
Q203440,82
Q202340,141
Q106140,60
Q200140,112
Q103640,27
Q204940,70
Q100640,31
Q101140,41
Q103440,60
Q107240,8
Q101940,23
Q101340,18
Q100340,32
Q207340,20
Q107440,50
Q102840,12
Q108340,54
Q107640,9
Q105240,17
Q205440,12
Q205840,53
Q200340,37
Q108140,32
Q203240,29
Q100940,29
Q106440,40
Q200740,28
Q103140,12
Q205240,17
Q204640,32
Q200040,53
Q104540,6
Q205740,78
Q101640,17
Q204740,40
Q205340,9
Q101540,22
Q104140,60
Q108240,26
Q102940,37
Q202240,70
Q104740,25
Q107840,31
Q206540,50
Q208140,39
Q105440,49
Q106840,24
Q105640,54
Q200440,44
Q107140,36
Q204240,25
Q205640,36
Q103940,20
Q106240,51
Q106640,89
Q200940,60
Q102040,54
Q103040,60
Q101440,9
Q201640,53
Q104040,60
Q100840,60
Q102640,102
Q103240,18
Q203740,9
Q107940,20
Q203340,35
Q205040,54
Q206340,53
Q204440,20
Q203540,15
Q206440,25
Q101040,52
Q105140,57
Q101240,6
Q201040,24
Q206640,17
Q200640,91
Q201240,71
Q202740,65
Q203940,42
Q104940,41
Q201140,60
Q101840,24
Q201840,56
Q207040,49
Q207440,55
Q103540,60
Q207540,33
Q200240,35
Q201540,54
Q107540,19
Q203140,60
Q206740,12
Q201940,10
Q105740,74
Q105540,38
Q107340,17
Q102240,49
Q104240,18
Q100740,18
Q200540,99
Q105340,60
Q102740,31
Q100440,17
Q202540,65
Q206040,60
Q207240,12
Q107740,37
Q204540,12
Q203040,39
Q100140,16
Q202140,68
Q204340,16
Q101740,57
Q104640,26
Q106740,39
Q203640,32
Q106540,60
Q105840,12
Q106340,27
Q100540,11
Q102140,32
Q206240,24
Q204040,48
Q107976,48
Q206576,13
Q104276,30
Q206476,45
Q106576,60
Q207576,47
Q206676,6
